0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npmrc
5 silly config load:file:/Users/gamesfromduststudio/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @supabase/ssr
8 verbose argv "install" "--cache" ".npm-cache" "@supabase/ssr"
9 verbose logfile logs-max:10 dir:/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npm-cache/_logs/2026-04-07T20_56_08_919Z-
10 verbose logfile /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npm-cache/_logs/2026-04-07T20_56_08_919Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @supabase/ssr@*
15 silly packumentCache full:https://registry.npmjs.org/@supabase%2fssr cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@supabase%2fssr 345ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@supabase%2fssr set size:undefined disposed:false
18 silly fetch manifest @supabase/supabase-js@^2.102.1
19 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@supabase%2fsupabase-js 123ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js set size:undefined disposed:false
22 silly placeDep ROOT @supabase/ssr@0.10.0 OK for: react-example@0.0.0 want: *
23 silly fetch manifest cookie@^1.0.2
24 silly packumentCache full:https://registry.npmjs.org/cookie cache-miss
25 http fetch GET 200 https://registry.npmjs.org/cookie 48ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/cookie set size:undefined disposed:false
27 silly placeDep node_modules/@supabase/ssr cookie@1.1.1 OK for: @supabase/ssr@0.10.0 want: ^1.0.2
28 silly reify moves {}
29 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-wasm32-wasi
30 silly reify mark deleted [
30 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-wasm32-wasi'
30 silly reify ]
31 silly audit bulk request {
31 silly audit   '@babel/code-frame': [ '7.29.0' ],
31 silly audit   '@babel/compat-data': [ '7.29.0' ],
31 silly audit   '@babel/core': [ '7.29.0' ],
31 silly audit   '@babel/generator': [ '7.29.1' ],
31 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
31 silly audit   '@babel/helper-globals': [ '7.28.0' ],
31 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
31 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
31 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
31 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
31 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
31 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
31 silly audit   '@babel/helpers': [ '7.29.2' ],
31 silly audit   '@babel/parser': [ '7.29.2' ],
31 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
31 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
31 silly audit   '@babel/template': [ '7.28.6' ],
31 silly audit   '@babel/traverse': [ '7.29.0' ],
31 silly audit   '@babel/types': [ '7.29.0' ],
31 silly audit   '@bytecodealliance/preview2-shim': [ '0.17.6' ],
31 silly audit   '@edge-runtime/format': [ '2.2.1' ],
31 silly audit   '@edge-runtime/node-utils': [ '2.3.0' ],
31 silly audit   '@edge-runtime/ponyfill': [ '2.4.2' ],
31 silly audit   '@edge-runtime/primitives': [ '4.1.0' ],
31 silly audit   '@edge-runtime/vm': [ '3.2.0' ],
31 silly audit   '@emnapi/core': [ '1.9.2' ],
31 silly audit   '@emnapi/runtime': [ '1.9.2' ],
31 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
31 silly audit   '@esbuild/aix-ppc64': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/android-arm': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/android-arm64': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/android-x64': [ '0.27.7', '0.27.0', '0.25.12' ],
31 silly audit   '@esbuild/darwin-arm64': [ '0.27.7', '0.27.0', '0.25.12' ],
