0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npmrc
5 silly config load:file:/Users/gamesfromduststudio/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npm-cache/_logs/2026-04-07T20_44_48_272Z-
10 verbose logfile /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/.npm-cache/_logs/2026-04-07T20_44_48_272Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/gamesfromduststudio/Documents/AntigravityProjects/Kanda/node_modules/@tailwindcss/oxide-wasm32-wasi'
16 silly reify ]
17 silly audit bulk request {
17 silly audit   '@babel/code-frame': [ '7.29.0' ],
17 silly audit   '@babel/compat-data': [ '7.29.0' ],
17 silly audit   '@babel/core': [ '7.29.0' ],
17 silly audit   '@babel/generator': [ '7.29.1' ],
17 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
17 silly audit   '@babel/helper-globals': [ '7.28.0' ],
17 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
17 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
17 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
17 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
17 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
17 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
17 silly audit   '@babel/helpers': [ '7.29.2' ],
17 silly audit   '@babel/parser': [ '7.29.2' ],
17 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
17 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
17 silly audit   '@babel/template': [ '7.28.6' ],
17 silly audit   '@babel/traverse': [ '7.29.0' ],
17 silly audit   '@babel/types': [ '7.29.0' ],
17 silly audit   '@esbuild/aix-ppc64': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/android-arm': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/android-arm64': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/android-x64': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/darwin-arm64': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/darwin-x64': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/freebsd-arm64': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/freebsd-x64': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/linux-arm': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/linux-arm64': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/linux-ia32': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/linux-loong64': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/linux-mips64el': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/linux-ppc64': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/linux-riscv64': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/linux-s390x': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/linux-x64': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/netbsd-arm64': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/netbsd-x64': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/openbsd-arm64': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/openbsd-x64': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/openharmony-arm64': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/sunos-x64': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/win32-arm64': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/win32-ia32': [ '0.27.7', '0.25.12' ],
17 silly audit   '@esbuild/win32-x64': [ '0.27.7', '0.25.12' ],
17 silly audit   '@google/genai': [ '1.48.0' ],
17 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
